ENGLISH,ARABIC,ROOT,CATEGORY,SOURCE
َ,فَتْحة,,"mark, grammar",lesson 8
ُ,ضَمة,,"mark, grammar",lesson 8
ِ,كَسْرة,,"mark, grammar",lesson 8
ّ,قَلَّ,,"mark, grammar",lesson 8
"""in it"" (f.)",فيه,,,lesson 15
"""in it"" (m.)",فيها,,,lesson 15
[you] live (f.),تسكنين,,"question, places, introduction, dialogue",lesson 7
[you] live (m.),تسكن,,"question, places, introduction, dialogue",lesson 7
a beautiful city,مدينة جميلة,,grammar,lesson 12
a lot/very,كَثير,,,
a third,ثُلث,ث-ل-ث,"time, numbers",chapter 2.3
abu dhabi,أبو طبي,,"cities, places",lesson 7
all praises to god,الحَمْدُ لِلّه,,"dialogue, religion",lesson 11
always,دائِمًا,,,
america,أَمريكا,,"country, place",lesson 8
american,أَمريكيّ,,"nationality, adjectives",lesson 8
and you?,وَ أنَتَ؟,,dialogue,lesson 11
apartment,شقّة,,,
apple,تُفّاحة,,"food, fruit",chapter 2.9
apples,تُفَّاح,,"food, fruit",chapter 2.9
april,أبْريل,,,
arabic,الَرَبِيّ,,language,
august,أَغُسْطُس,,,
baghdad,بغداد,,"countries, places",book
banana,مَوْزة,,"food, fruit",chapter 2.9
bananas,مَوْز,,"food, fruit",chapter 2.9
barrier,حجاب ,,,lesson 5
bathroom,حمّام,,,
bathrooms ,حمّامات,,,
beautiful,جميل,,adjectives,lesson 5
beauty,جمال,,love,lesson 5
bedroom,غُرْفة نوم,,,
beruit,بيروت,,"city, place",book
big,كَبير,,"size, adjectives",book
black (f.),سَوْداء,,colors,chapter 2.8
black (m.),أَسْوَد,,colors,chapter 2.8
blue (f.),زرْقاء,,colors,chapter 2.8
blue (m.),أَزرق,,colors,chapter 2.8
book,كِتاب,,class,book
books,كتابان,,,
bread,خُبْز,,food,chapter 2.9
breakfast,الفُطور,,food,chapter 2.9
brother,أَخ,,"family, relatives",chapter 2.7
brothers/siblings,إِخْوة,,"family, relatives",
brown,بُنّيّ,,colors,chapter 2.8
bus,باص,,"transportation, travel",
but,ولٰكِن,,,lesson 8
canada,كندا,,"countries, places",book
capital,عاصِمة,,,
car,سَيّارة,,"transportation, travel",
cat,قِطةٌ,,,lesson 13
charming,رقَيّة,,adjectives,lesson 8
cheese (collective),جُبن,,food,chapter 2.9
cheese (unit),جُبنة,,food,chapter 2.9
chicago,شيكاغو,,"cities, places",homework
chicken,دَجاج,,"food, meat",chapter 2.9
city,مَدينة,,"cities, places",
class,صَفّ,,,book
classes,الصفوف,,,
clay oven,تَنّور,,,lesson 8
clock,ساعة,س-ا-ع-ة,time,book
close to,قريب من,,"place, location",
coffee,القَهْوَة,,food,chapter 2.9
cold,بارد,,weather,
college,كُلَّية,,"school, class",lesson 10
color,لَوْن,,colors,chapter 2.8
colors,ألْوان,,colors,chapter 2.8
computer,كمبيوتر,,"school, class",lesson 10
computer science,علْم الكمبيوتر,,"school, class",lesson 10
country,دَوْلة,,,
crown,تاج,,,lesson 5
dad,أَب,,"family, relatives",chapter 2.7
daddy,بابا,,"family, relatives",
damascus,دمشق,,"cities, places",book
day,اليوم,,time,
dear friend,خليل,,love,lesson 5
december,ديسَمْبر,,,
dinner,العَشاء,,food,chapter 2.9
doctor,طبيب,,jobs,book
door,باب,,,book
doors,بابان,,,
dress,فُسْتان,,clothes,chapter 2.8
dubai,دُبَي,,"cities, places",
east,شرق,,direction,book
eastern,شَرْقيّ,,"direction, adjectives",book
